source,frame,detected,n_persons,max_conf
clean,1,1,1,0.8413
clean,2,1,1,0.8558
clean,3,1,1,0.8657
clean,4,1,1,0.8779
clean,5,1,1,0.8737
clean,6,1,1,0.8775
clean,7,1,1,0.8815
clean,8,1,1,0.883
clean,9,1,1,0.8916
clean,10,1,1,0.8919
clean,11,1,1,0.9028
clean,12,1,1,0.9032
clean,13,1,1,0.9097
clean,14,1,1,0.9124
clean,15,1,1,0.9119
clean,16,1,1,0.9113
clean,17,1,1,0.9122
clean,18,1,1,0.9092
clean,19,1,1,0.9202
clean,20,1,1,0.9175
clean,21,1,1,0.9238
clean,22,1,1,0.922
clean,23,1,1,0.9227
clean,24,1,1,0.9189
clean,25,1,1,0.9206
clean,26,1,1,0.9183
clean,27,1,1,0.9207
clean,28,1,1,0.9149
clean,29,1,1,0.9175
clean,30,1,1,0.9362
clean,31,1,1,0.9447
clean,32,1,1,0.9319
clean,33,1,1,0.924
clean,34,1,1,0.919
clean,35,1,1,0.9245
clean,36,1,1,0.8989
clean,37,1,1,0.9172
clean,38,1,1,0.9129
clean,39,1,1,0.9242
clean,40,1,1,0.9287
clean,41,1,1,0.9266
clean,42,1,1,0.9277
clean,43,1,1,0.9262
clean,44,1,1,0.9286
clean,45,1,1,0.9311
clean,46,1,1,0.9363
clean,47,1,1,0.9376
clean,48,1,1,0.9294
clean,49,1,1,0.9282
clean,50,1,1,0.9312
clean,51,1,1,0.9327
clean,52,1,1,0.9335
clean,53,1,1,0.9425
clean,54,1,1,0.9471
clean,55,1,1,0.9516
clean,56,1,1,0.9511
clean,57,1,1,0.9488
clean,58,1,1,0.9473
clean,59,1,1,0.9465
clean,60,1,1,0.9499
clean,61,1,1,0.9476
clean,62,1,1,0.9462
clean,63,1,1,0.9451
clean,64,1,1,0.948
clean,65,1,1,0.945
clean,66,1,1,0.9469
clean,67,1,1,0.9472
clean,68,1,1,0.9474
clean,69,1,1,0.9491
clean,70,1,1,0.9491
clean,71,1,1,0.947
clean,72,1,1,0.9495
clean,73,1,1,0.9463
clean,74,1,1,0.9477
clean,75,1,1,0.9465
clean,76,1,1,0.9445
clean,77,1,1,0.9425
clean,78,1,1,0.9439
clean,79,1,1,0.9423
clean,80,1,1,0.9427
clean,81,1,1,0.942
clean,82,1,1,0.9451
clean,83,1,1,0.9425
clean,84,1,1,0.9429
clean,85,1,1,0.9446
clean,86,1,1,0.9444
clean,87,1,1,0.9442
clean,88,1,1,0.9422
clean,89,1,1,0.9412
clean,90,1,1,0.9446
clean,91,1,1,0.9441
clean,92,1,1,0.9436
clean,93,1,1,0.9432
clean,94,1,1,0.9437
clean,95,1,1,0.9451
clean,96,1,1,0.9444
clean,97,1,1,0.9445
clean,98,1,1,0.9449
clean,99,1,1,0.9418
clean,100,1,1,0.9453
clean,101,1,1,0.9437
clean,102,1,1,0.9435
clean,103,1,1,0.9422
clean,104,1,1,0.9434
clean,105,1,1,0.9429
clean,106,1,1,0.9433
clean,107,1,1,0.9422
clean,108,1,1,0.9435
clean,109,1,1,0.9425
clean,110,1,1,0.9418
clean,111,1,1,0.9405
clean,112,1,1,0.9417
clean,113,1,1,0.9416
clean,114,1,1,0.9421
clean,115,1,1,0.9436
clean,116,1,1,0.9436
clean,117,1,1,0.9439
clean,118,1,1,0.9448
clean,119,1,1,0.9474
clean,120,1,1,0.9459
clean,121,1,1,0.9433
clean,122,1,1,0.9454
clean,123,1,1,0.944
clean,124,1,1,0.9457
clean,125,1,1,0.9433
clean,126,1,1,0.944
clean,127,1,1,0.9434
clean,128,1,1,0.9441
clean,129,1,1,0.941
clean,130,1,1,0.9414
clean,131,1,1,0.9407
clean,132,1,1,0.9381
clean,133,1,1,0.9349
clean,134,1,1,0.9382
clean,135,1,1,0.937
clean,136,1,1,0.9422
clean,137,1,1,0.9374
clean,138,1,1,0.9402
clean,139,1,1,0.9407
clean,140,1,1,0.9404
clean,141,1,1,0.9398
clean,142,1,1,0.9423
clean,143,1,1,0.939
clean,144,1,1,0.9391
clean,145,1,1,0.9388
clean,146,1,1,0.9349
clean,147,1,1,0.9373
clean,148,1,1,0.9394
clean,149,1,1,0.9424
clean,150,1,1,0.9469
clean,151,1,1,0.9474
clean,152,1,1,0.9454
clean,153,1,1,0.9457
clean,154,1,1,0.9475
clean,155,1,1,0.9511
clean,156,1,1,0.9539
clean,157,1,1,0.9504
clean,158,1,1,0.9516
clean,159,1,1,0.9499
clean,160,1,1,0.9535
clean,161,1,1,0.9557
clean,162,1,1,0.9578
clean,163,1,1,0.9568
clean,164,1,1,0.9563
clean,165,1,1,0.9587
clean,166,1,1,0.9587
clean,167,1,1,0.9576
clean,168,1,1,0.9588
clean,169,1,1,0.9576
clean,170,1,1,0.9588
clean,171,1,1,0.9567
clean,172,1,1,0.956
clean,173,1,1,0.9584
clean,174,1,1,0.962
clean,175,1,1,0.9599
clean,176,1,1,0.9615
clean,177,1,1,0.9565
clean,178,1,1,0.9581
clean,179,1,1,0.9555
clean,180,1,1,0.9596
clean,181,1,1,0.9548
clean,182,1,1,0.9536
clean,183,1,1,0.9555
clean,184,1,1,0.9568
clean,185,1,1,0.9575
clean,186,1,1,0.9582
clean,187,1,1,0.9589
clean,188,1,1,0.9578
clean,189,1,1,0.9572
clean,190,1,1,0.9582
clean,191,1,1,0.9586
clean,192,1,1,0.9593
clean,193,1,1,0.9586
clean,194,1,1,0.9556
clean,195,1,1,0.9555
clean,196,1,1,0.957
clean,197,1,1,0.9563
clean,198,1,1,0.9596
clean,199,1,1,0.9582
clean,200,1,1,0.9532
clean,201,1,1,0.9557
clean,202,1,1,0.9547
clean,203,1,1,0.9531
clean,204,1,1,0.9522
clean,205,1,1,0.952
clean,206,1,1,0.9524
clean,207,1,1,0.9495
clean,208,1,1,0.9457
clean,209,1,1,0.946
clean,210,1,1,0.9416
clean,211,1,1,0.937
clean,212,1,1,0.9318
clean,213,1,1,0.9319
clean,214,1,1,0.9309
clean,215,1,1,0.929
clean,216,1,1,0.9284
clean,217,1,1,0.9258
clean,218,1,1,0.9262
clean,219,1,1,0.9299
clean,220,1,1,0.9317
clean,221,1,1,0.9366
clean,222,1,1,0.9381
clean,223,1,1,0.9414
clean,224,1,1,0.9446
clean,225,1,1,0.9416
clean,226,1,1,0.9415
clean,227,1,1,0.933
clean,228,1,1,0.9341
clean,229,1,1,0.9361
clean,230,1,1,0.9355
clean,231,1,1,0.9409
clean,232,1,1,0.9382
clean,233,1,1,0.9372
clean,234,1,1,0.9388
clean,235,1,1,0.9312
clean,236,1,1,0.9399
clean,237,1,1,0.9388
clean,238,1,1,0.9408
clean,239,1,1,0.9417
clean,240,1,1,0.9423
clean,241,1,1,0.9432
clean,242,1,1,0.9438
clean,243,1,1,0.9417
clean,244,1,1,0.9411
clean,245,1,1,0.9417
clean,246,1,1,0.945
clean,247,1,1,0.9444
clean,248,1,1,0.9405
clean,249,1,1,0.9421
clean,250,1,1,0.9425
clean,251,1,1,0.9413
clean,252,1,1,0.9422
clean,253,1,1,0.9387
clean,254,1,1,0.9369
clean,255,1,1,0.9351
clean,256,1,1,0.9349
clean,257,1,1,0.931
clean,258,1,1,0.928
clean,259,1,1,0.9253
clean,260,1,1,0.9176
clean,261,1,1,0.9235
clean,262,1,1,0.9216
clean,263,1,1,0.9179
clean,264,1,1,0.9193
clean,265,1,1,0.912
clean,266,1,1,0.9077
clean,267,1,1,0.9138
clean,268,1,1,0.913
clean,269,1,1,0.9165
clean,270,1,1,0.9251
clean,271,1,1,0.9292
clean,272,1,1,0.9329
clean,273,1,1,0.9336
clean,274,1,1,0.9378
clean,275,1,1,0.9316
clean,276,1,1,0.9278
clean,277,1,1,0.9274
clean,278,1,1,0.9312
clean,279,1,1,0.9317
clean,280,1,1,0.9324
clean,281,1,1,0.9301
clean,282,1,1,0.9346
clean,283,1,1,0.9371
clean,284,1,1,0.939
